2026-05-23T20:07:26.619528908Z [err]  2026-05-23 20:07:26.614 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:13.508477505Z [err]  2026-05-23 20:09:13.298 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:13.509171610Z [inf]  INFO:     100.64.0.19:21560 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:13.509175274Z [err]  2026-05-23 20:09:13.355 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:13.509179189Z [err]  2026-05-23 20:09:13.373 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:13.509182744Z [inf]  INFO:     100.64.0.18:26882 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:13.509186278Z [err]  2026-05-23 20:09:13.385 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:13.509189564Z [err]  2026-05-23 20:09:13.399 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:13.509193141Z [inf]  INFO:     100.64.0.9:35574 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:13.510592986Z [err]  2026-05-23 20:09:13.412 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:13.510605063Z [err]  2026-05-23 20:09:13.420 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:13.510610394Z [inf]  INFO:     100.64.0.4:53890 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:18.528938417Z [err]  2026-05-23 20:09:18.446 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:18.528945922Z [inf]  INFO:     100.64.0.16:35246 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:18.528950714Z [err]  2026-05-23 20:09:18.463 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:18.528955916Z [err]  2026-05-23 20:09:18.471 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:18.528962090Z [inf]  INFO:     100.64.0.9:35580 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:18.528966529Z [err]  2026-05-23 20:09:18.485 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:18.528971675Z [err]  2026-05-23 20:09:18.499 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:18.528977420Z [inf]  INFO:     100.64.0.4:53898 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:18.528982474Z [err]  2026-05-23 20:09:18.510 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:18.528989949Z [err]  2026-05-23 20:09:18.438 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:18.529010217Z [err]  2026-05-23 20:09:18.523 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:18.529640312Z [inf]  INFO:     100.64.0.21:35280 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:18.538088475Z [err]  2026-05-23 20:09:18.536 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:09:18.770312666Z [err]  2026-05-23 20:09:18.768 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:09:18.993556251Z [inf]  INFO:     100.64.0.20:15122 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:09:19.035949791Z [err]  2026-05-23 20:09:19.035 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:19.091749367Z [err]  2026-05-23 20:09:19.088 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:19.091754954Z [inf]  INFO:     100.64.0.16:35246 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:19.104817129Z [err]  2026-05-23 20:09:19.102 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:19.120978165Z [err]  2026-05-23 20:09:19.114 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:19.120983957Z [inf]  INFO:     100.64.0.19:21570 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:09:19.129878682Z [err]  2026-05-23 20:09:19.128 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:19.139626745Z [err]  2026-05-23 20:09:19.137 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:19.139633477Z [inf]  INFO:     100.64.0.22:34824 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:23.981206154Z [err]  2026-05-23 20:09:23.979 | DEBUG    | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:51 - Monitor check 5/8, size=0
2026-05-23T20:09:24.161163069Z [err]  2026-05-23 20:09:24.156 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.167862514Z [err]  2026-05-23 20:09:24.163 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.170846609Z [inf]  INFO:     100.64.0.14:23530 - "GET /v1/overtakes?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.189282311Z [err]  2026-05-23 20:09:24.184 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.195638606Z [err]  2026-05-23 20:09:24.194 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.195643333Z [inf]  INFO:     100.64.0.10:14650 - "GET /v1/pit?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.209439092Z [err]  2026-05-23 20:09:24.206 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.221904641Z [err]  2026-05-23 20:09:24.219 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.221911901Z [inf]  INFO:     100.64.0.7:60768 - "GET /v1/race_control?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.238290068Z [err]  2026-05-23 20:09:24.231 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.245061399Z [err]  2026-05-23 20:09:24.244 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.245065945Z [inf]  INFO:     100.64.0.16:35260 - "GET /v1/stints?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.257915666Z [err]  2026-05-23 20:09:24.257 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.267015796Z [err]  2026-05-23 20:09:24.264 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.267019791Z [inf]  INFO:     100.64.0.19:38382 - "GET /v1/session_result?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.280055730Z [err]  2026-05-23 20:09:24.277 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {}
2026-05-23T20:09:24.558121922Z [err]  2026-05-23 20:09:24.458 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{}' returned 17083 documents
2026-05-23T20:09:24.728398226Z [inf]  INFO:     100.64.0.22:32938 - "GET /v1/position HTTP/1.1" 200 OK
2026-05-23T20:09:24.799975352Z [err]  2026-05-23 20:09:24.797 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'laps': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.854440624Z [err]  2026-05-23 20:09:24.851 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='laps' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.854447139Z [inf]  INFO:     100.64.0.4:46838 - "GET /v1/laps?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.876191316Z [err]  2026-05-23 20:09:24.868 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:24.882509820Z [err]  2026-05-23 20:09:24.880 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 19, 58, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 2, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:24.882516709Z [inf]  INFO:     100.64.0.18:40886 - "GET /v1/weather?session_key=11287&date%3E=2026-05-23T19%3A58%3A00.000Z&date%3C=2026-05-23T20%3A02%3A00.000Z HTTP/1.1" 200 OK
2026-05-23T20:09:24.896988176Z [err]  2026-05-23 20:09:24.894 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'weather': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:24.907452042Z [err]  2026-05-23 20:09:24.906 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='weather' filters='{'session_key': [{'$eq': 11287}]}' returned 0 documents
2026-05-23T20:09:24.907457142Z [inf]  INFO:     100.64.0.6:10398 - "GET /v1/weather?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:24.922979662Z [err]  2026-05-23 20:09:24.921 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'intervals': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.090762501Z [err]  2026-05-23 20:09:25.088 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='intervals' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.090768096Z [inf]  INFO:     100.64.0.23:57788 - "GET /v1/intervals?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.105506291Z [err]  2026-05-23 20:09:25.104 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'location': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.113645618Z [err]  2026-05-23 20:09:25.112 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='location' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.113649704Z [inf]  INFO:     100.64.0.3:58994 - "GET /v1/location?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.128866899Z [err]  2026-05-23 20:09:25.126 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'position': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.151901676Z [err]  2026-05-23 20:09:25.147 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='position' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.151906439Z [inf]  INFO:     100.64.0.23:57788 - "GET /v1/position?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.213054900Z [err]  2026-05-23 20:09:25.208 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'overtakes': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.221313067Z [err]  2026-05-23 20:09:25.219 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='overtakes' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.221317256Z [inf]  INFO:     100.64.0.7:60768 - "GET /v1/overtakes?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.235904110Z [err]  2026-05-23 20:09:25.233 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'pit': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.245167237Z [err]  2026-05-23 20:09:25.243 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='pit' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.245180845Z [inf]  INFO:     100.64.0.15:41388 - "GET /v1/pit?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.258348207Z [err]  2026-05-23 20:09:25.257 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'race_control': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.271584404Z [err]  2026-05-23 20:09:25.270 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='race_control' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.271589286Z [inf]  INFO:     100.64.0.11:31210 - "GET /v1/race_control?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.284334702Z [err]  2026-05-23 20:09:25.282 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'stints': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.579411194Z [err]  2026-05-23 20:09:25.310 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'session_result': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}, {'$or': [{'$or': [{'$and': [{'date': {'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}}, {'date': {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}}]}]}]}]}
2026-05-23T20:09:25.579417805Z [err]  2026-05-23 20:09:25.319 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='session_result' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.579447584Z [inf]  INFO:     100.64.0.20:42928 - "GET /v1/session_result?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:25.579461949Z [err]  2026-05-23 20:09:25.296 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='stints' filters='{'session_key': [{'$eq': 11287}], 'date': [{'$gte': datetime.datetime(2026, 5, 23, 20, 1, 36, 171000, tzinfo=tzutc())}, {'$lte': datetime.datetime(2026, 5, 23, 20, 1, 46, 171000, tzinfo=tzutc())}]}' returned 0 documents
2026-05-23T20:09:25.579476097Z [inf]  INFO:     100.64.0.6:10398 - "GET /v1/stints?session_key=11287&date%3E=2026-05-23T20%3A01%3A36.171Z&date%3C=2026-05-23T20%3A01%3A46.171Z HTTP/1.1" 200 OK
2026-05-23T20:09:26.871481964Z [inf]  [race-window] Re-check for role scrape-latest loop
2026-05-23T20:09:27.125389052Z [inf]  [race-window] IN WINDOW: Canadian Grand Prix
2026-05-23T20:09:27.125395272Z [err]  2026-05-23 20:09:27,120 INFO [race-window] IN WINDOW: Canadian Grand Prix
2026-05-23T20:09:27.125398917Z [inf]  [race-window] Meeting: 2026-05-22 16:30:00+00:00 -> 2026-05-24 22:00:00+00:00
2026-05-23T20:09:27.125402631Z [err]  2026-05-23 20:09:27,120 INFO [race-window] Meeting: 2026-05-22 16:30:00+00:00 -> 2026-05-24 22:00:00+00:00
2026-05-23T20:09:27.125406231Z [inf]  [race-window] Window end (+6h): 2026-05-25 04:00:00+00:00
2026-05-23T20:09:27.125410154Z [err]  2026-05-23 20:09:27,120 INFO [race-window] Window end (+6h): 2026-05-25 04:00:00+00:00
2026-05-23T20:09:27.125414226Z [inf]  [race-window] Stopping in: 31.8 hours
2026-05-23T20:09:27.125418446Z [err]  2026-05-23 20:09:27,120 INFO [race-window] Stopping in: 31.8 hours
2026-05-23T20:09:28.032957915Z [err]  2026-05-23 20:09:28,030 INFO No years provided; ingesting latest session only
2026-05-23T20:09:28.083137286Z [err]  2026-05-23 20:09:28,071 INFO Ingesting latest session: meeting=1285, session=11287
2026-05-23T20:09:28.083146406Z [err]  2026-05-23 20:09:28,071 INFO Ingesting session_result for meeting=1285 session=11287
2026-05-23T20:09:28.083151113Z [err]  2026-05-23 20:09:28.075 | DEBUG    | openf1.util.db:get_documents:68 - Mongo query predicate for collection 'sessions': {'$and': [{'$or': [{'$or': [{'session_key': {'$eq': 11287}}]}]}]}
2026-05-23T20:09:28.089616051Z [err]  2026-05-23 20:09:28.084 | DEBUG    | openf1.util.db:get_documents:118 - get_documents: collection='sessions' filters='{'session_key': [{'$eq': 11287}]}' returned 1 documents
2026-05-23T20:09:28.097960704Z [inf]  INFO:     127.0.0.1:54792 - "GET /v1/sessions?session_key=11287 HTTP/1.1" 200 OK
2026-05-23T20:09:28.097965481Z [err]  2026-05-23 20:09:28.094 | INFO     | openf1.services.f1_scraping.session_result:ingest_session_result:262 - Ingesting result of session 11287, from https://www.formula1.com/en/results/2026/races/1285/aa/qualifying
2026-05-23T20:09:28.177736861Z [err]  2026-05-23 20:09:28.168 | ERROR    | openf1.services.f1_scraping.session_result:ingest_session_result:269 - Failed to fetch/parse session result for session 11287
2026-05-23T20:09:28.177743463Z [err]  Traceback (most recent call last):
2026-05-23T20:09:28.177753129Z [err]  
2026-05-23T20:09:28.177759718Z [err]    File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2026-05-23T20:09:28.177765900Z [err]      return _run_code(code, main_globals, None,
2026-05-23T20:09:28.177772556Z [err]             │         │     └ {'__name__': '__main__', '__doc__': 'Ingest `session_result` and `starting_grid` for all meetings/sessions in given years.\n\...
2026-05-23T20:09:28.177778245Z [err]             │         └ <code object <module> at 0x7f8c2b3f35d0, file "/app/openf1/scripts/ingest_scrapers.py", line 1>
